Faster Functional and Diffusion MRI of the Brain, A new technology is an innovative combination of two independent data acquisition acceleration techniques Simultaneous Image Refocusing SIR and Multiband excitation MB using multiple receiver coils. The new technology provides significantly faster functional and diffusion magnetic resonance imaging MRI of the brain and works on all modern MRI scanners. SIR and MB techniques on their own are each faster than conventional methods but face limitations at higher speeds. This new combined technique multiplies data acquisition speeds while avoiding the limitations of each technique separately and can image the brain seven times faster than current techniques without sacrificing resolution. During testing echo planar imaging EPI whole brain scan time at 3 and 7 Tesla showed marked reductions in time. Furthermore the method did not sacrifice spatial resolution and even gained functional sensitivity. BENEFITS AND FEATURES APPLICATIONS Phase of Development Pilot scale demonstration 
3D Shoulder Motion Measurement System, The MnMotion System is an easy to use clinical tool to accurately measure diagnose and objectively track progress for shoulder movement disorders. The system consists of a physical component that attaches to a mobile device or smartphone and accurately measures shoulder positions. The handle maximizes accuracy of measurement including location of fingers relative to important bony landmarks and features an ergonomic grip to stabilize the attached phone or mobile device while taking measurements. The mobile device s sensors capture accurate three dimensional position information of the bone being measured and the patient's movement data is analyzed by a user friendly mobile app to provide targeted diagnostic information and treatment recommendations. The MnMotion System has the potential to be the new standard of care for shoulder movement diagnoses and treatment and may even be used to develop similar products for other joints resulting in a suite of simple measurement devices and associated mobile apps for diagnosis and guided treatment of musculoskeletal and neuromuscular movement disorders. Visual observation is the current clinical standard of care for assessing movement of the scapula but this practice is inadequate for a number of reasons. Imaging based systems are highly accurate for tissue pathology but they cannot assess the movement abnormalities that are the focus of rehabilitation treatments fundamental to successful patient outcomes. Clinical tools e.g. inclinometers are rarely used for shoulder motion measurement due to their difficulties and limitations. The MnMotion System addresses current unmet needs in identifying tracking and successfully treating shoulder movement disorders. It provides the following benefits that current solutions do not BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototyped validation study underway beta versions of smartphone handle and application undergoing validation and reliability testing in clinics next step is to evaluate feedback from beta users clinicians . 
Probes for Biosynthesis of Bacterial Cell Wall, Fluorophore conjugated beta lactone lactone chemical probes can selectively label penicillin binding proteins PBPs . The selective activity based probes for PBP labeling in S. pneumoniae use novel lactone scaffolds and uniquely feature PBP2x localization at both the septal ring and the center of the septa during division. Adding clickable groups or affinity groups such as biotin can isolate the PBPs and proteins associated with them in the cell. The probes enable imaging and visualization of specific PBPs expressed and catalytically active in bacteria by conjugation to fluorophores and through click chemistry handles. The compounds have potential for studying specific PBPs their physiological role in bacteria and their mechanisms of resistance. Advancing knowledge of the physiological role of specific PBPs may allow development of new and selective PBP inhibitors. Additionally these probes could serve as safer molecular diagnostic tools that aid in identifying resistant bacterial strains and contribute to personalized therapies. Fluorescently labeled antibiotic probes bind to PBPs along an antibiotic backbone consisting of a lactam antibiotic. The binding process allows for specific PBP labelling so researchers can visualize activity and isolate PBPs for further use i.e. studying bacterial cell wall biosynthesis gel based analysis of penicillin binding proteins and bacterial imaging applications . Studying PBP activity in cell wall synthesis also lends important insight to bacterial resistance mechanisms. PBPs targets for many antibacterial agents are involved in the synthesis and crosslinking of the peptidoglycan polymeric structures that comprise bacterial cell walls. Standard methods for detecting PBPs use probes that are radioactive and difficult to handle for large scale analysis. Furthermore current methods are insufficient in the study and characterization of individual PBPs expressed in bacteria and analysis is time consuming. This new technology generates selective activity based probes to evaluate PBP localization and activity in Streptococcus pneumoniae where the alternative lactones scaffold can generate PBP selective imaging agents for assessing PBP2x. These fluorescently labeled chemical structures can be used for gel based analysis of penicillin binding proteins and bacterial imaging applications. The primary advantage of these probes is their demonstrated ability to selectively probe for individual or groups of PBPs not currently possible with commercial PBP inhibitor fluorophore conjugates. BENEFITS AND FEATURES APPLICATIONS Phase of Development In Vitro in vivo assessment. Molecules have been synthesized and tested in multiple bacterial organisms. 
Adaptive Refocusing of Ultrasound Arrays Using Synthetic Aperture Imaging Data, An adaptive image based refocusing algorithm uses synthetic aperture imaging data for safe and effective focused ultrasound in imaging and treating tissue abnormalities in complex media. The refocusing technology designed for ultrasound arrays with transmit receive capabilities is well suited for any imaging array with transmit receive capability in particular for large aperture arrays capable of operating in therapeutic and imaging modes like dual mode ultrasound arrays DMUAs . The array is capable of imaging in both synthetic aperture SA and single transmit focus STF modes and imaging provides real time feedback for quality refocusing. The algorithm can be implemented on any existing imaging system with software or hardware access to pre beamformed raw element data and contains hardware features for efficient real time adaptive refocusing as new system architecture. Ultrasound imaging arrays are increasingly being used in pulse echo imaging of complex media e.g. transcranial imaging of the brain breast large aperture trans thoracic cardiac imaging and non invasive high intensity focused ultrasound may even be used for deep brain stimulation instead of electrical stimulation via embedded electrodes . However bone causes beam distortions and defocusing a major hindrance of using focused ultrasound successfully in these applications. This new adaptive refocusing method offers imaging interspersed within energy bursts shots and combines synthetic aperture SA and single transmit focus STF echo data and performs the optimization in multiple bands in order to maximize the focusing gain. BENEFITS AND FEATURES APPLICATIONS PHASE OF DEVELOPMENT Preliminary animal data in rats ex vivo human skulls. The refocusing algorithm has been demonstrated in transcranial focusing in rat brain. 
Conformable Dual-mode Ultrasound Transducers for Neuromodulation, A site specific patch which attaches to the skin like an adhesive bandage offers non invasive transcranial focused ultrasound tFUS neuromodulation via dual mode ultrasound array DMUA transducers. The DMUA transducer patch features lightweight transducers with a low profile layered structure of a 3D printed lens based on the treatment target and surface topography thin polymer piezoelectric transmitting receiving elements and a thin backing material i.e. alumina or flexible circuit boards . A low power driving circuit is driven by a battery powered handheld device. The patient specific design and the 3D printed lens allow this device to target specific volume within the brain or other neural targets like DBS but without having to drill a hole in the patient s skull. Transcranial focused ultrasound tFUS neuromodulation shows promise as a noninvasive modality with a high degree of spatiotemporal control but such spatial control often requires hundreds or even thousands of transducer elements significantly limiting tFUS use to hospital settings. This patch design offers the highest level of spatial precision possible while requiring very low channel count eliminating the need for a bulky driver for hundreds of array elements. The patch can also be targeted to multiple volumes and allows for minimization of the number of elements to only a few elements as opposed to hundreds or thousands . BENEFITS AND FEATURES APPLICATIONS Phase of Development technology is ready for testing 
Nonlinear Post Beamforming Filter for Imaging , Ultrasound imaging using a dynamic nonlinear post beamforming filter e.g. based on a pth order Volterra model is capable of separating the linear and nonlinear components of image data e.g. extracting the nonlinear components of the image data . The technique is applicable but not limited to both tissue and contrast agent nonlinearity. A system identification algorithm derives the filter coefficients. The filter based approach is capable of extracting a broad band of frequencies that allow for contrast enhancement while preserving image detail. True nonlinear interaction between these frequency components is accounted for by using a pth order Volterra filter. The method for ultrasound imaging of matter in a region provides wave energy into the region where the wave energy has a pulse spectrum centered at a fundamental frequency. Wave energy returned from the region is transduced to form a set of receive signals which are beam formed to provide data representative of at least a portion of the region. The linear and nonlinear components of the beam formed data are separated based on a pth order Volterra model where p is equal to or greater than 2 . The non linear components of the beam formed data can be processed to form an image. View the Term Sheet Most conventional ultrasound scanners create 2D tissue images and while ultrasound wave energy is tissue is nonlinear harmonic imaging still receives signals from tissue limiting the specificity between contrast agent and tissue. Various improvements to ultrasound imaging for diagnostic use have been made in recent years but even these enhancements suffer from limitations. This technology offers an improvement over existing ultrasound imaging using a dynamic nonlinear post beamforming filter in order to separate linear and nonlinear components of image data. BENEFITS AND FEATURES APPLICATIONS Phase of Development Conceptual 
Segmenting 3D Bone Computed Tomography Data, A two stage variational approach for segmenting 3D bone computed tomography CT data performs robustly with respect to thin cartilage interfaces. The method uses fracture mechanics in the second stage to remove fine scale contact bridges that connect object contours generated in the first stage. This approach eliminates spurious contacts between individual segmentation regions based on the transfer of the phase field fracture approach to segmentation and the seamless integration of fracture mechanics principles with existing variational segmentation methods. The process segments objects e.g. bone objects from surrounding tissues in a medical image e.g. those obtained with CT or other x ray imaging . Existing segmentation methods suffer from low quality image resolution and or fuzzy color information limiting their ability to identify individual objects and their segmentation region in the presence of thin cartilage interfaces. Competitive approaches are developed for a particular bone and therefore lack generalization to other bones. This new method is general and robust and can easily be adjusted to any bone extraction situation. In addition its variational framework can be easily combined with downstream patient specific bone strength simulations. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype dev 
Time Efficient Arterial Spin Labeling Imaging with Segmented Multiband-acquisition, Multi band echo planar imaging MB EPI a new approach to increase data acquisition efficiency and or temporal resolution can potentially overcome critical limitations of standard acquisition strategies for obtaining high resolution whole brain perfusion imaging using arterial spin labeling. While multiband may also introduce certain confounding effects recent studies reveal that the amplified noise given by the geometry factor or g factor and the leakage contamination assessed by the total leakage factor have minimal impact on cerebral blood flow estimation. The studies demonstrated that compared to SB EPI MB EPI improves high resolution whole brain pCASL perfusion imaging in terms of improved spatial and temporal signal to noise ratio efficiency. Furthermore it increases compliance with commonly used single blood compartment models resulting in improved cerebral blood flow estimates. This MB EPI arterial spin labeling imaging acquisition strategy overcomes limitations of traditional MB EPI for pCASL and further improves SNR efficiencies of MB EPI arterial spin labeling imaging. Compared to single MB EPI acquisition for whole brain imaging this approach can provide extra benefits for arterial spin labeling imaging by The most significant difference is that segmented MB readouts will be applied for arterial spin labeling imaging for the inferior middle and superior brain regions instead of a single MB readout. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype developed 
Mapping Prostate Cancer from Multi-parametric MRI with Improved Predictive Models, A computer aided diagnostic CAD tool based on a novel predictive model for cancer detection from quantitative multiparametric MRI mpMRI data uses magnetic resonance images to identify key markers of prostate cancer to aid in diagnosing and monitoring prostate cancer. The method validated on histological prostate cancer tissue requires the implementation of a multi parametric MRI study consisting of multiple echo time fast spin echo acquisitions dynamic contrast enhanced MRI diffusion weighted imaging at multiple diffusion weightings b values and gradient echo acquisitions at different flip angles. The software automatically processes datasets into a composite biomarker that detects cancerous tissue on a voxel wise basis and generates pixel wise maps of disease likelihood using quantitative measures to The current gold standard for prostate cancer screening the prostate specific antigen PSA test results in many false positives and false negatives and is unable to localize possible tumors or give information on the seriousness of the illness. Current standard for evaluating mpMRI data by way of Prostate Imaging Reporting and Data System are largely subjective using qualitative measures for disease identification and monitoring and other current diagnostic tests i.e. digital rectal exams DRE and trans rectal ultrasound TRUS guided biopsy do not provide the information needed to confidently diagnose and manage prostate cancer in an optimized cost effective way. These limitations result in high numbers of unnecessary untargeted painful biopsies e.g. random cores from partitioned sections and grading based on cores that may not strongly indicate aggressiveness of tumors. This new mpMRI technology overcomes these limitations by way of a unique database of in vivo MRI and correlative pathology and predictive models composite biomarkers for disease detection grading and eventually for assessing aggressiveness on a voxel by voxel basis. Essentially it offers improved models for imaging radiogenomics i.e. the correlation between cancer imaging features and gene expression that will improve or change the prostate cancer patient workflow. For example the process could introduce MR imaging prior to biopsy for detection grading and or guidance for biopsy reduce overtreatment and improve targeting of therapy e.g. brachytherapy external beam radiotherapy etc. . Advantages over current approaches include improved performance in terms of overtreatment and under staging potential for improved detection grading and therapy guidance which may improve patient outcome and reduce healthcare costs and voxel by voxel quantitative assessment without user intervention. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype developed 
Ultrasound System for Characterization and Image-guided Therapy of Blood Vessel Diseases, A dual mode ultrasound array system provides real time 2D 3D displacement and strain imaging in the vicinity of a vessel to identify and localize the vessel walls. The system uses a real time monitoring and feedback image control of the therapy based on imaging data acquired using the dual mode ultrasound array DMUA of transducer elements and adaptive real time refocusing improves imaging and therapy by using array directivity vectors obtained from DMUA pulse echo data. The technique provides simultaneous imaging of the vector flow field and the wall tissue motion and the corresponding strains at high spatial and temporal sampling which may provide an essential tool in modeling fluid solid interactions between the blood and blood vessel. The DMUA imaging capability is sufficient for target identification and treatment and the high resolution imaging removes the shooting in the dark element from image guided HIFU procedures when targeting vascular structures. Most relevant ultrasound work on vascular imaging relies on grayscale data and uses normal frame rates. By using 2D 3D speckle tracking with specialized imaging modes for identification of the vessel boundaries this new approach improves the localization of the vessel wall and constructs its boundaries making it easier to identify plaques and other abnormalities. The method images displacement and strain fields in the vicinity of flow channels and shows that at sufficiently high frame rates speckle tracking methods produce well behaved displacement estimates of both the tissue motion and flow in the channel. No existing focused ultrasound devices employ vessel wall and flow imaging in the planning and execution of thermal and nonthermal treatment of target vessels. Current treatment probes lack the special characteristics this technology offers such as an applicator that not only measures wall motion and flow using speckle tracking but can measure flow directly within the vessel using vector Doppler methods exactly at or in the vicinity of the treatment site. This technology offers real time non invasive imaging of vessel wall dynamics and blood flow that provides important information that may help plan assess or predict outcomes of treatment. BENEFITS AND FEATURES APPLICATIONS Phase of Development In vivo results obtained from carotid artery imaging in a healthy volunteer. 
Multi-band SWIFT Improves MRI, Multi band SWIFT MB SWIFT is a magnetic resonance pulse sequence that produces better diagnostic images by significantly increasing excitation and acquisition bandwidths which reduces blurring increases signal to noise ratio SNR for fast relaxing spins and allows imaging even without comprehensive shimming of the static magnetic field B0. This method is the first in the class of ultra short or zero TE sequences to use a multiband excitation for imaging. The MB SWIFT technology can image all types of human tissues including cortical bone or dental tissues that are problematic in current scanners and will be advantageous in musculoskeletal and maxillofacial imaging particularly near implants. It is also expected to be useful for lung imaging as well as in iron nanoparticle based imaging and MR PET combination scanners where accurate determination of bone location is critical. It also has the potential to look at other nuclei such as phosphorus to directly measure bone mineral density and could replace dual energy X ray absorptiometry. In addition using high bandwidths allows shortened time for acquisition of 3D images which is beneficial for fast diagnostics or functional imaging types of study. Some of existing ultra short or zero TE sequences can reach a high RF efficiency but are limited by effective excitation bandwidth. Others can use high excitation bandwidth but only at the cost of RF efficiency which results in limited flip angles and less than optimal SNR. MB SWIFT technology offers the flexibility to add a required number of pulse elements to excite extremely high bandwidth at still optimal flip angles. This advancement can be especially useful for MRI scans that necessitate the use of big and inefficient body or other RF coils. SWIFT SWeep Imaging with Fourier Transformation MRI is a quiet imaging technique that can image a wide variety of tissue types including bone. However limited bandwidth inherent in all imaging decreases transmit power efficiency and sensitivity in ultrashort TE imaging. And it reduces the amount of information about fast and slow relaxing spins in a single scan. As a result SWIFT suffers from decreased signal to noise ratio SNR increased specific absorption rate SAR and increased off resonance blurriness. Similarly current silent imaging sequences suffer from low SNR and blurring. This MB SWIFT technology is a next generation of gapped SWIFT pulse sequence in which multiband sideband excitation dramatically increases bandwidth with reduced RF power resulting in reduced SAR and increased SNR. In addition it is easier to implement this version of SWIFT on current scanners since pixels are based on the number of sidebands rather than number of gaps. Its improved diagnostic capabilities due to increased image fidelity allow expansion of MR into areas of the body that are less conducive to MR imaging and for anatomical regions currently visualized well by conventional MRI methods MB SWIFT can add silence and increased speed. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of concept proof of principle experiments ex vivo images of teeth bone containing a screw and phantoms. 
Human Whole-Body Imaging at 7T, A progressive series of five new coils make practical human cardiac magnetic resonance imaging MRI and spectroscopy MRS possible for the first time at 7T. MRI and MRS at 7T have great potential as tools for imaging and spectroscopic detection of cardiovascular diseases yet there are currently no means available for practical 7T cardiac MRI and MRS. This new technology solves this problem by applying MR techniques to the heart. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of Concept 
Intraoral Dental MRI Coil, An intraoral radiofrequency RF loop coil placed between the teeth efficiently images teeth and associated dental structures. The coil is oriented with its axis parallel coaxial with the Zeeman field coil plane perpendicular to B0 and captures B1 information using the coil s transverse sensitivity volume. This orientation provides one of the most appropriate fields of view FOV for orofacial applications i.e. it sees the necessary structures but does not see adjacent and therefore non relevant anatomy . This orientation appears the most ideal for obtaining MR images for dental applications as the sensitivity volume includes the most important dental structures e.g. teeth jaw while mostly excluding cheeks lips and spinal cord. Traditional dental image techniques e.g. bite wings cone beam CT CBCT and Panorex use ionizing radiation and have been linked to brain tumors and cataracts. Moreover these imaging modalities cannot simultaneously image hard e.g. dentin bone and soft tissues nerves inflammation fat have limited sensitivity to detect small anomalies in teeth e.g. early caries cavities cracks root fractures and cannot be using in continuous fashion to obtain functional imaging e.g. TMJ movement blood flow in teeth . Using an extraoral coil for dental MRI is hindered by high signal from the cheek and the larger field of view reduces the resolution that is obtainable. Using an intraoral coil for dental MRI that is place beside the teeth is uncomfortable for the patient does not image the apices tips of the teeth and only obtains images of 3 4 teeth at a time. This new intraoral MRI coil design solves these problems with a coil configuration that maximizes patient comfort provides full coverage of the complete dental region and largely excludes signal from unwanted tissues. This new approach uses a highly advantageous configuration that limits the field of view limited to a small region above and below the coil and allows the total scanning time to be reduced while maintaining high resolution. ADVANTAGES BENEFITS AND FEATURES APPLICATIONS Phase of Development Concept 
MRI Coil Amplifiers, A magnetic resonance imaging MRI method and apparatus amplifies radio frequency RF signals from MRI coils. The coils containing antenna elements are power amplified by a distributed power amplifier with electronic devices e.g. field effect transistors . The approach locates an MRI coil with antenna elements within an MR magnet and amplifies its RF signal to obtain high power RF pulses. These amplified pulses are then thermally and or mechanically coupled to their respective antenna elements to form a hybrid coil amplifier for MRI or spectroscopy machines. The amplification can be performed remotely as can adjustments of the gains electrical resistances inductances and or capacitances that control the magnitude phase frequency spatial profile and temporal profile of the RF signal. The components of this technology are compatible with function in high magnetic fields up to and exceeding one tesla or even ten tesla or more and or an electric field of many thousands of volts per meter . BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype development 
Simultaneous RF Transmit and Receive in MRI Coils , A magnetic resonance imaging MRI method and apparatus can receive radio frequency RF signals while simultaneously transmitting a signal of like frequency. The MRI and spectroscopy technology removes artifacts of the transmitted excitation signal Tx from the received signal Rx leaving only the desired net received signal NRx to generate an image from the MR response if the person or object being measured. Its components are compatible with and function in high fields such as a magnetic field of one tesla or more or even ten tesla or more and or an electric field of many thousands of volts per meter . In conventional MRI MRS machines the excitation RF signal is a pulsed RF signal transmitted before and not overlapped with the receive signal. The received RF signal of interest is extremely small compared to the transmit signal and the receive pre amplifiers preamps would be overloaded or damaged if coupled to the receive antenna simultaneously with the excitation RF pulse being transmitted. This technology allows RF signals to be transmitted and received simultaneously. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype development 
MRI and Spectroscopy Multi-part Body Coil, A multi part body coil apparatus can transmit Tx and or receive Rx radiofrequency RF signals suitable for magnetic resonance imaging MRI and or magnetic resonance spectroscopy MRS . The coil is configured as either a circularly polarized transverse electric magnetic TEM coil or a birdcage coil and is easily assembled disassembled e.g. for easier maintenance testing tuning and or shipping and reassembled. The apparatus consists of one or more body coil portions each having a frame with a concave inner face and a convex outer face at least one RF coil element mounted to the frame a tune and match circuit operatively coupled to the RF coil element a shield with partially overlapped staggered conductors on opposite faces of a dielectric substrate wherein the shield is coupled to the convex outer face of the frame a mechanism to align each body coil portion to neighboring portions and an interconnection circuit configured to transmit to and or receive from the RF coil elements. Preamplifiers Tx Rx switches and power amplifiers may be built into each of the body coil portions. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype development 
Electrical Auto-tuning for Ultra-High-Field MRI RF Coils, A new method automatically adjusts electrical performance of radiofrequency RF coil assemblies of magnetic resonance imaging MRI systems during the medical imaging process of a subject in order to control changes in loading conditions of the RF coil caused by the subject during the imaging process. Automatically tuning the RF coil circuits provides real time tuning that electrically maintains impedance matching conditions under various human anatomies. The method first measures a reflected signal of the RF coil determines an adjusted tuned or detuned condition and then adjusts matching capacitor array banks. The technology employs a fast tuning and matching procedure and offers robust performance regardless of differing anatomy types and a simple structure that can be integrated a small board or semiconductor chip. When a human subject is placed in an MRI scanner a body loading effect degrades image fidelity by shifting the Larmor frequency and reducing the quality factor Q . In current high field 3T clinical scanners this effect can be largely ignored but as emerging parallel transmit techniques become more prevalent at 3T and the industry moves to higher field strength systems gt 3T it must be addressed. In current pre clinical multi channel parallel transmit systems and UHF MRI systems gt 3T the manual tuning step to adjust for loading adds several minutes to the imaging procedure and requires skilled technician intervention both of which are expected to hinder clinical adoption of gt 3T MRI scanners and multichannel parallel transmit systems. With this new method in only seconds each RF coil element in the auto tuned circuit can be electrically tuned without technician intervention. A control circuit adaptively determines the optimal tuning conditions and electrically tunes the system. This new approach offers improved image fidelity which enables more accurate diagnosis and clinical diagnostics not previously possible and will likely be required for market acceptance of clinical 7T scanners and emerging full multi channel parallel transmit systems. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype dev 
Beam Steering Resonance along a Spatiotemporal Trajectory for MRI, A new magnetic resonance imaging MRI approach uses a spatiotemporally encoded MRI pulse sequence e.g. SWIRLY and or STEREO in combination with a smart adaptive or phased RF transmit front end. Combining these two components allows highly spatially localized regions of uniform excitation even in the presence of B0 and B1 inhomogeneities. The transmit front end is comprised of a multichannel transmit array and multiple RF power amplifiers each amplifier has dynamic phase and gain control over the output waveform. In addition by exciting only a small region at any given time and allowing more freedom to optimize selected parameters the technology is expected to reduce specific absorption rate SAR . Beam forming techniques e.g. B1 shimming or Transmit SENSE while previously shown in MRI use a static B1 shim or are based on k space Fourier formalisms. In certain applications these techniques are not optimal because they cannot avoid exciting signal outside the region of interest. Spatiotemporal imaging methods like STEREO also known as SWIRLY can achieve spatially selective excitation while simultaneously compensating for B1 and B0 inhomogeneities. When combined with an RF front end that dynamically shims the RF B1 field and dynamically changes the B1 shim throughout the pulse sequence these spatiotemporally encoded MRI methods can further avoid destructive interference patterns typically seen in imaging sequences at ultrahigh field strengths. And as field strength continues to increase current B1 shimming techniques for homogeneous transmit pattern will fail in the body possibly even the head because of the reduced wavelengths in the body whereas this method will actually benefit from this better defined basis set. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of Concept 
Simultaneous RF Signal Transmission and Reception in MRI  , A new technology allows first ever in vivo magnetic resonance MR imaging with simultaneous transmit and receive STAR . The process employs a feedback system with real time load compensation that enables in vivo simultaneous transmit receive Tx Rx images. The RF front end and coil subsystem maintains high isolation over variable loading conditions. Phase and gain adjustments facilitating per experiment load centering of this isolation demonstrated safe and successful human head imaging in vivo in a 4T MRI system. The load insensitive design uses a feedback system to compensate load shifts during MR experiments. Fast decaying spin to spin imaging means there is no delay between Tx and Rx so it can measure any signal regardless of decay time. Ultra low RF peak power uses a continuous wave CW mode which transmits and receives RF signals at the same time. Significantly only 50 mW peak power over a 10 minute image acquisition was used. The use of ultra low RF peak power offers great potential for the future development of a compact low cost and safe MRI scanner. MR imaging based on simultaneous excitation and reception has great potential but has suffered from significant sensitivity to load e.g. motion respiration swallowing etc. . Until now live in vivo simultaneous Tx Rx transmit and receive experiments were not possible. Current MRI scanners transmit an RF pulse wait a short period dead time and then receive a very small decaying signal. This new technology features a feedback circuit implemented in hardware that cancels leakage signals thus providing isolation between transmit and receive and allowing both to occur simultaneously. In addition this new approach offers significant reductions in peak power and power deposition specific absorption rate or SAR as well as an increased ability to image fast decaying signals for greater diagnostic capabilities. BENEFITS AND FEATURES APPLICATIONS Phase of Development Working prototype in vivo data 
Cancer preventative for at risk individuals, PCT US2019 024682 Cancer is a leading cause of death worldwide and with solid tumors occurring most commonly e.g. lung breast prostate and colorectal cancers . Due to high variability of the cancers and patients treatments are often complex and not uniformly effective. As an alternative to treatment researchers at the University of Minnesota developed an approach to prevent cancer through inhibiting the transcription factor STAT3 which is activated in a high percentage of solid tumors. STAT3 blockers could be introduced to individuals predisposed to cancer due to family history previous occurence of cancer genetic conditions etc or those that are exposed to carcinogenic factors asbestos tobacco smoke chemotherapeutics radiation etc . Although STAT3 has been implicated in cancer incidence for some time attempts to use STAT3 blockers to treat existing cancer have unfortunately been unsuccessful. The lab of Dr.Jill Siegfried found that preventative administration of a STAT3 blocker following tobacco carcinogen exposure reduced the occurrence of lung carcinomas by over 80 in a mouse model of disease. While many STAT3 blockers tested have shown low biological activity in patients and high toxicity Siegfried narrowed in on an oligonucleotide based molecule that shows no detectable toxicity after repeat dosing in mice even when immunocompromised is highly active and prevents lung cancer formation at relatively low doses. Expanding on these findings has the potential to yield a chemopreventive agent for patients at elevated risk for development of STAT3 associated cancers. This technology is now available for Please contact Kevin Anderson to share your business needs and learn more. 
Active Knit Compression Garment Portfolio, A new process creates uniquely functional active textiles using multi material 3D printing combined with traditional textile equipment e.g. circular knitting machine . The process involves 3D printing novel yarn like filaments with strategically varying properties elasticity stiffness conductivity activation surface properties etc. that can later be formed into a textile garment. This functional compression garment clothing activates upon touching the body and self fits to the body without a power source. The SMA activated compression garment is passive and loose fitting when cool i.e. ambient room temperatures or even freezing temperatures and activates to apply pressure on the body as it warms to skin temperature. This approach enables new dynamic wearable compression garments with controllable activation and low effort donning and doffing. This SMA compression garment provides dynamic compression for therapeutic relief. The garment features nickel titanium NiTi alloy SMA spring actuators that contract with heat to provide compressive force when electrical power is applied. A novel tension limiting switch gives patients independent control of compression by applying electrical power to SMA actuators to provide compressive force. The tension switch can also prevent patients from applying an incorrect amount of power and or overheating the SMA springs. The unique feedback mechanism of the tension switch consumes no electrical power it instead uses the mechanical properties of its material. This technology uses SMA knitted actuators in a novel way to create self fitting on body clothing and wearables. The technology leverages large and controllable displacements and variable stiffness qualities to make textiles that are compliant and flexible in their inactive state and become stiffer in their active state. SMA textiles are temperature sensitive and could actuate using the body s thermal energy or other forms of heating. This textile could be used in conjunction with high force SMA textiles in a single garment to provide the necessary fitting for appropriate force output. This material could be used in place of commonly used fasteners fitting mechanisms such as lacing hook and loop tape ratcheting systems hooks and eyes zippers and snaps. This technology is now available for 
Assay to measure intrinsic efficiency of GPCR ligands, 62 594 356 G protein coupled receptors GPCRs are a prominent pharmacological target for the treatment of a wide variety of diseases and disorders. Exemplifying the success of this approach more than 30 of FDA approved drugs target at least one GPCR and worldwide more than 25 of drug sales come from GPCR modulating compounds. However with more than 800 different types of human GPCRs that function in a cell type and tissue dependent manner a straightforward method to measure the efficacy of ligands on specific GPCRs is not currently available. A new technology developed at the University of Minnesota introduces a precise method to measure the intrinsic efficacy of GPCR ligands. This approach employs systematic protein affinity strength modulation SPASM a modular assay to analyze the interaction between two peptides using fluorescence energy transfer FRET . Current methods of measuring GPCR ligand efficacy using live cells or crude preparations are complicated by the heterogeneity inherent in different cell or membrane batches. In addition assays that utilize purified GPCRs require time and resource intensive optimization for each GPCR. The new approach from the lab of Dr.Sivaraj Sivaramakrishnan uses a FRET based biosensor that detects the ligand induced interaction between a GPR and the G subunit of a G protein in live cells. This biosensor is paired with giant plasma membrane vesicles GPMVs which provides a stable relevant environment for the GPCR studies without the complexity of the intracellular environment. Not only does this method allow for adaptability between different GPCRs but is also scalable for high throughput drug screening and analysis making research on these drug targets easier to advance. TRL 3 4 Using the biosensor the direct correlation between ligand induced changes in FRET intensity and previously reported intrinsic efficacy has been demonstrated R2 0.99 . Biosensors tested with multiple class A GPCRs including adrenergic receptors dopamine receptors and cannabinoid receptors. This technology is now available for Please contact Kenneth Karanja to share your business needs and learn more. 
Elderly Mortality After Trauma (EMAT) score , Elderly trauma patients are at high risk of mortality even when presenting with minor injuries. Providing proper medical care is especially challenging as these patients are medically complex and generate many ethical financial and moral questions. To support clinical decision making mortality risk score models such as the Geriartric Trauma Outcome GTO score can be used to predict mortality risk in severely injured elderly patients. However the GTO score relies heavily on the injury severity score ISS which is retrospective anatomically based and fails to account for physiologic status and comorbidities. In addition to applying equal weightage for head injuries and extremity injuries the GTO score depends heavily on whether the patient has received packed red blood cells in the last 24 hours or not. Researchers at the University of Minnesota have developed and validated a novel prognostic scoring model called Elderly Mortality After Trauma EMAT that can be used to quickly and accurately calculate in hospital mortality risk in elderly trauma patients at admission. Using a combination of factors including the patient s comorbidities physiologic parameters nature and severity of injury and demographic information the EMAT score has been shown to accurately estimate mortality risk. EMAT consists of a two tiered scoring model The EMAT risk scoring model was developed using a dataset containing gt 840 000 patients and is validated using a dataset containing gt 400 000 patients. Both datasets were obtained from the National Trauma Data Bank with no overlap. App is available for download on the Apple Store iPhone or iPad . The EMAT risk scoring model is currently available for download in the Apple App Store. The University is also accepting requests for integrated use of the model in electronic health records EHR . Please contact Andrew Morrow to request an application. 
